Datetime,Info
2024-06-28 03:22:00,dec-start-outch512-inch384-facttucker-r0.1-wh4-kern1-ind1s
2024-06-28 03:26:39,dec-end-outch512-inch384-facttucker-r0.1-wh4-kern1-ind1s
2024-06-28 03:28:00,dec-start-outch512-inch384-facttucker-r0.1-wh4-kern1-ind2s
2024-06-28 03:32:40,dec-end-outch512-inch384-facttucker-r0.1-wh4-kern1-ind2s
2024-06-28 03:34:00,dec-start-outch512-inch384-facttucker-r0.25-wh4-kern1-ind1s
2024-06-28 03:40:13,dec-end-outch512-inch384-facttucker-r0.25-wh4-kern1-ind1s
2024-06-28 03:42:00,dec-start-outch512-inch384-facttucker-r0.25-wh4-kern1-ind2s
2024-06-28 03:48:13,dec-end-outch512-inch384-facttucker-r0.25-wh4-kern1-ind2s
2024-06-28 03:50:00,dec-start-outch512-inch384-facttucker-r0.5-wh4-kern1-ind1s
2024-06-28 03:58:30,dec-end-outch512-inch384-facttucker-r0.5-wh4-kern1-ind1s
2024-06-28 04:00:00,dec-start-outch512-inch384-facttucker-r0.5-wh4-kern1-ind2s
2024-06-28 04:08:31,dec-end-outch512-inch384-facttucker-r0.5-wh4-kern1-ind2s
2024-06-28 04:10:00,dec-start-outch512-inch384-facttucker-r0.75-wh4-kern1-ind1s
2024-06-28 04:20:19,dec-end-outch512-inch384-facttucker-r0.75-wh4-kern1-ind1s
2024-06-28 04:22:00,dec-start-outch512-inch384-facttucker-r0.75-wh4-kern1-ind2s
2024-06-28 04:32:21,dec-end-outch512-inch384-facttucker-r0.75-wh4-kern1-ind2s
2024-06-28 04:34:00,dec-start-outch512-inch384-facttucker-r0.9-wh4-kern1-ind1s
2024-06-28 04:45:43,dec-end-outch512-inch384-facttucker-r0.9-wh4-kern1-ind1s
2024-06-28 04:47:00,dec-start-outch512-inch384-facttucker-r0.9-wh4-kern1-ind2s
2024-06-28 04:58:43,dec-end-outch512-inch384-facttucker-r0.9-wh4-kern1-ind2s
2024-06-28 05:00:00,dec-start-outch512-inch384-facttt-r0.1-wh4-kern1-ind1s
2024-06-28 05:04:26,dec-end-outch512-inch384-facttt-r0.1-wh4-kern1-ind1s
2024-06-28 05:06:00,dec-start-outch512-inch384-facttt-r0.1-wh4-kern1-ind2s
2024-06-28 05:10:26,dec-end-outch512-inch384-facttt-r0.1-wh4-kern1-ind2s
2024-06-28 05:12:00,dec-start-outch512-inch384-facttt-r0.25-wh4-kern1-ind1s
2024-06-28 05:16:25,dec-end-outch512-inch384-facttt-r0.25-wh4-kern1-ind1s
2024-06-28 05:18:00,dec-start-outch512-inch384-facttt-r0.25-wh4-kern1-ind2s
2024-06-28 05:22:25,dec-end-outch512-inch384-facttt-r0.25-wh4-kern1-ind2s
2024-06-28 05:24:00,dec-start-outch512-inch384-facttt-r0.5-wh4-kern1-ind1s
2024-06-28 05:29:06,dec-end-outch512-inch384-facttt-r0.5-wh4-kern1-ind1s
2024-06-28 05:31:00,dec-start-outch512-inch384-facttt-r0.5-wh4-kern1-ind2s
2024-06-28 05:36:07,dec-end-outch512-inch384-facttt-r0.5-wh4-kern1-ind2s
2024-06-28 05:38:00,dec-start-outch512-inch384-facttt-r0.75-wh4-kern1-ind1s
2024-06-28 05:44:11,dec-end-outch512-inch384-facttt-r0.75-wh4-kern1-ind1s
2024-06-28 05:46:00,dec-start-outch512-inch384-facttt-r0.75-wh4-kern1-ind2s
2024-06-28 05:52:10,dec-end-outch512-inch384-facttt-r0.75-wh4-kern1-ind2s
2024-06-28 05:54:00,dec-start-outch512-inch384-facttt-r0.9-wh4-kern1-ind1s
2024-06-28 06:00:48,dec-end-outch512-inch384-facttt-r0.9-wh4-kern1-ind1s
2024-06-28 06:02:00,dec-start-outch512-inch384-facttt-r0.9-wh4-kern1-ind2s
2024-06-28 06:08:47,dec-end-outch512-inch384-facttt-r0.9-wh4-kern1-ind2s
2024-06-28 06:10:00,bas-start-outch512-inch384-wh4-kern1-ind1s
2024-06-28 06:11:54,bas-end-outch512-inch384-wh4-kern1-ind1s
2024-06-28 06:13:00,bas-start-outch512-inch384-wh4-kern1-ind2s
2024-06-28 06:14:53,bas-end-outch512-inch384-wh4-kern1-ind2s
2024-06-28 06:16:00,dec-start-outch512-inch384-factcp-r0.1-wh4-kern1-ind1s
2024-06-28 06:21:08,dec-end-outch512-inch384-factcp-r0.1-wh4-kern1-ind1s
2024-06-28 06:23:00,dec-start-outch512-inch384-factcp-r0.1-wh4-kern1-ind2s
2024-06-28 06:28:10,dec-end-outch512-inch384-factcp-r0.1-wh4-kern1-ind2s
2024-06-28 06:30:00,dec-start-outch512-inch384-factcp-r0.25-wh4-kern1-ind1s
2024-06-28 06:36:30,dec-end-outch512-inch384-factcp-r0.25-wh4-kern1-ind1s
2024-06-28 06:38:00,dec-start-outch512-inch384-factcp-r0.25-wh4-kern1-ind2s
2024-06-28 06:44:35,dec-end-outch512-inch384-factcp-r0.25-wh4-kern1-ind2s
2024-06-28 06:46:00,dec-start-outch512-inch384-factcp-r0.5-wh4-kern1-ind1s
2024-06-28 06:55:23,dec-end-outch512-inch384-factcp-r0.5-wh4-kern1-ind1s
2024-06-28 06:57:00,dec-start-outch512-inch384-factcp-r0.5-wh4-kern1-ind2s
2024-06-28 07:06:22,dec-end-outch512-inch384-factcp-r0.5-wh4-kern1-ind2s
2024-06-28 07:08:00,dec-start-outch512-inch384-factcp-r0.75-wh4-kern1-ind1s
2024-06-28 07:20:11,dec-end-outch512-inch384-factcp-r0.75-wh4-kern1-ind1s
2024-06-28 07:22:00,dec-start-outch512-inch384-factcp-r0.75-wh4-kern1-ind2s
2024-06-28 07:34:10,dec-end-outch512-inch384-factcp-r0.75-wh4-kern1-ind2s
2024-06-28 07:36:00,dec-start-outch512-inch384-factcp-r0.9-wh4-kern1-ind1s
2024-06-28 07:49:46,dec-end-outch512-inch384-factcp-r0.9-wh4-kern1-ind1s
2024-06-28 07:52:00,dec-start-outch512-inch384-factcp-r0.9-wh4-kern1-ind2s
2024-06-28 08:05:44,dec-end-outch512-inch384-factcp-r0.9-wh4-kern1-ind2s
2024-06-28 08:07:00,dec-start-outch512-inch384-facttucker-r0.1-wh4-kern3-ind1s
2024-06-28 08:17:04,dec-end-outch512-inch384-facttucker-r0.1-wh4-kern3-ind1s
2024-06-28 08:19:00,dec-start-outch512-inch384-facttucker-r0.1-wh4-kern3-ind2s
2024-06-28 08:29:07,dec-end-outch512-inch384-facttucker-r0.1-wh4-kern3-ind2s
2024-06-28 08:31:00,dec-start-outch512-inch384-facttucker-r0.25-wh4-kern3-ind1s
2024-06-28 08:46:12,dec-end-outch512-inch384-facttucker-r0.25-wh4-kern3-ind1s
2024-06-28 08:48:00,dec-start-outch512-inch384-facttucker-r0.25-wh4-kern3-ind2s
2024-06-28 09:03:11,dec-end-outch512-inch384-facttucker-r0.25-wh4-kern3-ind2s
2024-06-28 09:05:00,dec-start-outch512-inch384-facttucker-r0.5-wh4-kern3-ind1s
2024-06-28 09:28:00,dec-end-outch512-inch384-facttucker-r0.5-wh4-kern3-ind1s
2024-06-28 09:30:00,dec-start-outch512-inch384-facttucker-r0.5-wh4-kern3-ind2s
2024-06-28 09:53:01,dec-end-outch512-inch384-facttucker-r0.5-wh4-kern3-ind2s
2024-06-28 09:55:00,dec-start-outch512-inch384-facttucker-r0.75-wh4-kern3-ind1s
2024-06-28 10:22:41,dec-end-outch512-inch384-facttucker-r0.75-wh4-kern3-ind1s
2024-06-28 10:24:00,dec-start-outch512-inch384-facttucker-r0.75-wh4-kern3-ind2s
2024-06-28 10:51:45,dec-end-outch512-inch384-facttucker-r0.75-wh4-kern3-ind2s
2024-06-28 10:53:00,dec-start-outch512-inch384-facttucker-r0.9-wh4-kern3-ind1s
2024-06-28 11:23:46,dec-end-outch512-inch384-facttucker-r0.9-wh4-kern3-ind1s
2024-06-28 11:25:00,dec-start-outch512-inch384-facttucker-r0.9-wh4-kern3-ind2s
2024-06-28 11:55:50,dec-end-outch512-inch384-facttucker-r0.9-wh4-kern3-ind2s
2024-06-28 11:57:00,dec-start-outch512-inch384-facttt-r0.1-wh4-kern3-ind1s
2024-06-28 12:04:33,dec-end-outch512-inch384-facttt-r0.1-wh4-kern3-ind1s
2024-06-28 12:06:00,dec-start-outch512-inch384-facttt-r0.1-wh4-kern3-ind2s
2024-06-28 12:13:32,dec-end-outch512-inch384-facttt-r0.1-wh4-kern3-ind2s
2024-06-28 12:15:00,dec-start-outch512-inch384-facttt-r0.25-wh4-kern3-ind1s
2024-06-28 12:20:53,dec-end-outch512-inch384-facttt-r0.25-wh4-kern3-ind1s
2024-06-28 12:22:00,dec-start-outch512-inch384-facttt-r0.25-wh4-kern3-ind2s
2024-06-28 12:27:53,dec-end-outch512-inch384-facttt-r0.25-wh4-kern3-ind2s
2024-06-28 12:29:00,dec-start-outch512-inch384-facttt-r0.5-wh4-kern3-ind1s
2024-06-28 12:37:28,dec-end-outch512-inch384-facttt-r0.5-wh4-kern3-ind1s
2024-06-28 12:39:00,dec-start-outch512-inch384-facttt-r0.5-wh4-kern3-ind2s
2024-06-28 12:47:27,dec-end-outch512-inch384-facttt-r0.5-wh4-kern3-ind2s
2024-06-28 12:49:00,dec-start-outch512-inch384-facttt-r0.75-wh4-kern3-ind1s
2024-06-28 12:57:49,dec-end-outch512-inch384-facttt-r0.75-wh4-kern3-ind1s
2024-06-28 12:59:00,dec-start-outch512-inch384-facttt-r0.75-wh4-kern3-ind2s
2024-06-28 13:07:52,dec-end-outch512-inch384-facttt-r0.75-wh4-kern3-ind2s
2024-06-28 13:09:00,dec-start-outch512-inch384-facttt-r0.9-wh4-kern3-ind1s
2024-06-28 13:18:04,dec-end-outch512-inch384-facttt-r0.9-wh4-kern3-ind1s
2024-06-28 13:20:00,dec-start-outch512-inch384-facttt-r0.9-wh4-kern3-ind2s
2024-06-28 13:29:05,dec-end-outch512-inch384-facttt-r0.9-wh4-kern3-ind2s
2024-06-28 13:31:00,bas-start-outch512-inch384-wh4-kern3-ind1s
2024-06-28 13:38:00,bas-end-outch512-inch384-wh4-kern3-ind1s
2024-06-28 13:40:00,bas-start-outch512-inch384-wh4-kern3-ind2s
2024-06-28 13:47:00,bas-end-outch512-inch384-wh4-kern3-ind2s
2024-06-28 13:49:00,dec-start-outch512-inch384-factcp-r0.1-wh4-kern3-ind1s
2024-06-28 14:02:35,dec-end-outch512-inch384-factcp-r0.1-wh4-kern3-ind1s
2024-06-28 14:04:00,dec-start-outch512-inch384-factcp-r0.1-wh4-kern3-ind2s
2024-06-28 14:17:38,dec-end-outch512-inch384-factcp-r0.1-wh4-kern3-ind2s
2024-06-28 14:20:00,dec-start-outch512-inch384-factcp-r0.25-wh4-kern3-ind1s
2024-06-28 14:39:30,dec-end-outch512-inch384-factcp-r0.25-wh4-kern3-ind1s
2024-06-28 14:42:00,dec-start-outch512-inch384-factcp-r0.25-wh4-kern3-ind2s
2024-06-28 15:01:29,dec-end-outch512-inch384-factcp-r0.25-wh4-kern3-ind2s
2024-06-28 15:04:00,dec-start-outch512-inch384-factcp-r0.5-wh4-kern3-ind1s
2024-06-28 15:30:25,dec-end-outch512-inch384-factcp-r0.5-wh4-kern3-ind1s
2024-06-28 15:33:00,dec-start-outch512-inch384-factcp-r0.5-wh4-kern3-ind2s
2024-06-28 15:59:32,dec-end-outch512-inch384-factcp-r0.5-wh4-kern3-ind2s
2024-06-28 20:48:00,dec-start-outch512-inch384-factcp-r0.75-wh4-kern3-ind1s
2024-06-28 21:26:08,dec-end-outch512-inch384-factcp-r0.75-wh4-kern3-ind1s
2024-06-28 21:30:00,dec-start-outch512-inch384-factcp-r0.75-wh4-kern3-ind2s
2024-06-28 22:08:10,dec-end-outch512-inch384-factcp-r0.75-wh4-kern3-ind2s
2024-06-28 22:12:00,dec-start-outch512-inch384-factcp-r0.9-wh4-kern3-ind1s
2024-06-28 22:56:20,dec-end-outch512-inch384-factcp-r0.9-wh4-kern3-ind1s
2024-06-28 23:00:00,dec-start-outch512-inch384-factcp-r0.9-wh4-kern3-ind2s
2024-06-28 23:44:18,dec-end-outch512-inch384-factcp-r0.9-wh4-kern3-ind2s
2024-06-28 23:46:00,dec-start-outch512-inch384-facttucker-r0.1-wh4-kern5-ind1s
2024-06-29 00:03:33,dec-end-outch512-inch384-facttucker-r0.1-wh4-kern5-ind1s
2024-06-29 00:05:00,dec-start-outch512-inch384-facttucker-r0.1-wh4-kern5-ind2s
2024-06-29 00:22:33,dec-end-outch512-inch384-facttucker-r0.1-wh4-kern5-ind2s
2024-06-29 00:24:00,dec-start-outch512-inch384-facttucker-r0.25-wh4-kern5-ind1s
2024-06-29 00:53:27,dec-end-outch512-inch384-facttucker-r0.25-wh4-kern5-ind1s
2024-06-29 00:55:00,dec-start-outch512-inch384-facttucker-r0.25-wh4-kern5-ind2s
2024-06-29 01:24:26,dec-end-outch512-inch384-facttucker-r0.25-wh4-kern5-ind2s
2024-06-29 01:26:00,dec-start-outch512-inch384-facttucker-r0.5-wh4-kern5-ind1s
2024-06-29 02:13:18,dec-end-outch512-inch384-facttucker-r0.5-wh4-kern5-ind1s
2024-06-29 02:15:00,dec-start-outch512-inch384-facttucker-r0.5-wh4-kern5-ind2s
2024-06-29 03:02:19,dec-end-outch512-inch384-facttucker-r0.5-wh4-kern5-ind2s
2024-06-29 03:04:00,dec-start-outch512-inch384-facttucker-r0.75-wh4-kern5-ind1s
2024-06-29 04:12:43,dec-end-outch512-inch384-facttucker-r0.75-wh4-kern5-ind1s
2024-06-29 04:14:00,dec-start-outch512-inch384-facttucker-r0.75-wh4-kern5-ind2s
2024-06-29 05:22:45,dec-end-outch512-inch384-facttucker-r0.75-wh4-kern5-ind2s
2024-06-29 05:24:00,dec-start-outch512-inch384-facttucker-r0.9-wh4-kern5-ind1s
2024-06-29 06:42:29,dec-end-outch512-inch384-facttucker-r0.9-wh4-kern5-ind1s
2024-06-29 06:44:00,dec-start-outch512-inch384-facttucker-r0.9-wh4-kern5-ind2s
2024-06-29 08:02:32,dec-end-outch512-inch384-facttucker-r0.9-wh4-kern5-ind2s
2024-06-29 08:04:00,dec-start-outch512-inch384-facttt-r0.1-wh4-kern5-ind1s
2024-06-29 08:13:57,dec-end-outch512-inch384-facttt-r0.1-wh4-kern5-ind1s
2024-06-29 08:15:00,dec-start-outch512-inch384-facttt-r0.1-wh4-kern5-ind2s
2024-06-29 08:25:01,dec-end-outch512-inch384-facttt-r0.1-wh4-kern5-ind2s
2024-06-29 08:27:00,dec-start-outch512-inch384-facttt-r0.25-wh4-kern5-ind1s
2024-06-29 08:38:44,dec-end-outch512-inch384-facttt-r0.25-wh4-kern5-ind1s
2024-06-29 08:40:00,dec-start-outch512-inch384-facttt-r0.25-wh4-kern5-ind2s
2024-06-29 08:51:44,dec-end-outch512-inch384-facttt-r0.25-wh4-kern5-ind2s
2024-06-29 08:53:00,dec-start-outch512-inch384-facttt-r0.5-wh4-kern5-ind1s
2024-06-29 09:07:05,dec-end-outch512-inch384-facttt-r0.5-wh4-kern5-ind1s
2024-06-29 09:09:00,dec-start-outch512-inch384-facttt-r0.5-wh4-kern5-ind2s
2024-06-29 09:23:05,dec-end-outch512-inch384-facttt-r0.5-wh4-kern5-ind2s
2024-06-29 09:25:00,dec-start-outch512-inch384-facttt-r0.75-wh4-kern5-ind1s
2024-06-29 09:40:58,dec-end-outch512-inch384-facttt-r0.75-wh4-kern5-ind1s
2024-06-29 09:42:00,dec-start-outch512-inch384-facttt-r0.75-wh4-kern5-ind2s
2024-06-29 09:58:00,dec-end-outch512-inch384-facttt-r0.75-wh4-kern5-ind2s
2024-06-29 10:00:00,dec-start-outch512-inch384-facttt-r0.9-wh4-kern5-ind1s
2024-06-29 10:16:56,dec-end-outch512-inch384-facttt-r0.9-wh4-kern5-ind1s
2024-06-29 10:18:00,dec-start-outch512-inch384-facttt-r0.9-wh4-kern5-ind2s
2024-06-29 10:34:56,dec-end-outch512-inch384-facttt-r0.9-wh4-kern5-ind2s
2024-06-29 11:22:00,dec-start-outch512-inch384-factcp-r0.1-wh4-kern5-ind1s
2024-06-29 11:50:24,dec-end-outch512-inch384-factcp-r0.1-wh4-kern5-ind1s
2024-06-29 11:53:00,dec-start-outch512-inch384-factcp-r0.1-wh4-kern5-ind2s
2024-06-29 12:21:11,dec-end-outch512-inch384-factcp-r0.1-wh4-kern5-ind2s
2024-06-29 12:25:00,dec-start-outch512-inch384-factcp-r0.25-wh4-kern5-ind1s
2024-06-29 12:58:59,dec-end-outch512-inch384-factcp-r0.25-wh4-kern5-ind1s
2024-06-29 13:03:00,dec-start-outch512-inch384-factcp-r0.25-wh4-kern5-ind2s
2024-06-29 13:36:46,dec-end-outch512-inch384-factcp-r0.25-wh4-kern5-ind2s
2024-06-29 13:43:00,dec-start-outch512-inch384-factcp-r0.5-wh4-kern5-ind1s
2024-06-29 14:46:43,dec-end-outch512-inch384-factcp-r0.5-wh4-kern5-ind1s
2024-06-29 14:53:00,dec-start-outch512-inch384-factcp-r0.5-wh4-kern5-ind2s
2024-06-29 15:56:48,dec-end-outch512-inch384-factcp-r0.5-wh4-kern5-ind2s
2024-06-29 16:06:00,dec-start-outch512-inch384-factcp-r0.75-wh4-kern5-ind1s
2024-06-29 17:41:26,dec-end-outch512-inch384-factcp-r0.75-wh4-kern5-ind1s
2024-06-29 17:50:00,dec-start-outch512-inch384-factcp-r0.75-wh4-kern5-ind2s
2024-06-29 19:25:28,dec-end-outch512-inch384-factcp-r0.75-wh4-kern5-ind2s
2024-06-29 19:36:00,dec-start-outch512-inch384-factcp-r0.9-wh4-kern5-ind1s
2024-06-29 21:30:04,dec-end-outch512-inch384-factcp-r0.9-wh4-kern5-ind1s
2024-06-29 21:41:00,dec-start-outch512-inch384-factcp-r0.9-wh4-kern5-ind2s
2024-06-29 23:34:58,dec-end-outch512-inch384-factcp-r0.9-wh4-kern5-ind2s
2024-06-29 10:36:00,bas-start-outch512-inch384-wh4-kern5-ind1s
2024-06-29 10:57:00,bas-end-outch512-inch384-wh4-kern5-ind1s
2024-06-29 10:59:01,bas-start-outch512-inch384-wh4-kern5-ind2s
2024-06-29 11:19:56,bas-end-outch512-inch384-wh4-kern5-ind2s
