Datetime,Info
2024-05-27 22:24:00,start-inf-cp-r0.1-lay[63]-ind1
2024-05-27 22:30:25,end-inf-cp-r0.1-lay[63]-ind1
2024-05-27 22:32:00,start-inf-cp-r0.1-lay[63]-ind2
2024-05-27 22:38:25,end-inf-cp-r0.1-lay[63]-ind2
2024-05-27 22:40:00,start-inf-cp-r0.1-lay[63]-ind3
2024-05-27 22:46:26,end-inf-cp-r0.1-lay[63]-ind3
2024-05-27 22:48:00,start-inf-cp-r0.2-lay[63]-ind1
2024-05-27 22:54:27,end-inf-cp-r0.2-lay[63]-ind1
2024-05-27 22:56:00,start-inf-cp-r0.2-lay[63]-ind2
2024-05-27 23:02:27,end-inf-cp-r0.2-lay[63]-ind2
2024-05-27 23:04:00,start-inf-cp-r0.2-lay[63]-ind3
2024-05-27 23:10:27,end-inf-cp-r0.2-lay[63]-ind3
2024-05-27 23:12:00,start-inf-cp-r0.3-lay[63]-ind1
2024-05-27 23:19:19,end-inf-cp-r0.3-lay[63]-ind1
2024-05-27 23:21:00,start-inf-cp-r0.3-lay[63]-ind2
2024-05-27 23:28:20,end-inf-cp-r0.3-lay[63]-ind2
2024-05-27 23:30:00,start-inf-cp-r0.3-lay[63]-ind3
2024-05-27 23:37:20,end-inf-cp-r0.3-lay[63]-ind3
2024-05-27 23:39:00,start-inf-cp-r0.4-lay[63]-ind1
2024-05-27 23:45:55,end-inf-cp-r0.4-lay[63]-ind1
2024-05-27 23:47:00,start-inf-cp-r0.4-lay[63]-ind2
2024-05-27 23:53:56,end-inf-cp-r0.4-lay[63]-ind2
2024-05-27 23:55:00,start-inf-cp-r0.4-lay[63]-ind3
2024-05-28 00:01:54,end-inf-cp-r0.4-lay[63]-ind3
2024-05-28 00:03:00,start-inf-cp-r0.5-lay[63]-ind1
2024-05-28 00:10:09,end-inf-cp-r0.5-lay[63]-ind1
2024-05-28 00:12:00,start-inf-cp-r0.5-lay[63]-ind2
2024-05-28 00:19:09,end-inf-cp-r0.5-lay[63]-ind2
2024-05-28 00:21:00,start-inf-cp-r0.5-lay[63]-ind3
2024-05-28 00:28:08,end-inf-cp-r0.5-lay[63]-ind3
2024-05-28 00:30:00,start-inf-cp-r0.6-lay[63]-ind1
2024-05-28 00:37:24,end-inf-cp-r0.6-lay[63]-ind1
2024-05-28 00:39:00,start-inf-cp-r0.6-lay[63]-ind2
2024-05-28 00:46:24,end-inf-cp-r0.6-lay[63]-ind2
2024-05-28 00:48:00,start-inf-cp-r0.6-lay[63]-ind3
2024-05-28 00:55:25,end-inf-cp-r0.6-lay[63]-ind3
2024-05-28 00:57:00,start-inf-cp-r0.7-lay[63]-ind1
2024-05-28 01:04:37,end-inf-cp-r0.7-lay[63]-ind1
2024-05-28 01:06:00,start-inf-cp-r0.7-lay[63]-ind2
2024-05-28 01:13:36,end-inf-cp-r0.7-lay[63]-ind2
2024-05-28 01:15:00,start-inf-cp-r0.7-lay[63]-ind3
2024-05-28 01:22:38,end-inf-cp-r0.7-lay[63]-ind3
2024-05-28 01:24:00,start-inf-cp-r0.8-lay[63]-ind1
2024-05-28 01:31:52,end-inf-cp-r0.8-lay[63]-ind1
2024-05-28 01:33:00,start-inf-cp-r0.8-lay[63]-ind2
2024-05-28 01:40:51,end-inf-cp-r0.8-lay[63]-ind2
2024-05-28 01:42:00,start-inf-cp-r0.8-lay[63]-ind3
2024-05-28 01:49:52,end-inf-cp-r0.8-lay[63]-ind3
2024-05-28 01:51:00,start-inf-cp-r0.9-lay[63]-ind1
2024-05-28 01:59:07,end-inf-cp-r0.9-lay[63]-ind1
2024-05-28 02:01:00,start-inf-cp-r0.9-lay[63]-ind2
2024-05-28 02:09:07,end-inf-cp-r0.9-lay[63]-ind2
2024-05-28 02:11:00,start-inf-cp-r0.9-lay[63]-ind3
2024-05-28 02:19:07,end-inf-cp-r0.9-lay[63]-ind3
2024-05-28 02:21:00,start-inf-cp-r0.1-lay[57]-ind1
2024-05-28 02:27:24,end-inf-cp-r0.1-lay[57]-ind1
2024-05-28 02:29:00,start-inf-cp-r0.1-lay[57]-ind2
2024-05-28 02:35:25,end-inf-cp-r0.1-lay[57]-ind2
2024-05-28 02:37:00,start-inf-cp-r0.1-lay[57]-ind3
2024-05-28 02:43:23,end-inf-cp-r0.1-lay[57]-ind3
2024-05-28 02:45:00,start-inf-cp-r0.2-lay[57]-ind1
2024-05-28 02:51:31,end-inf-cp-r0.2-lay[57]-ind1
2024-05-28 02:53:00,start-inf-cp-r0.2-lay[57]-ind2
2024-05-28 02:59:31,end-inf-cp-r0.2-lay[57]-ind2
2024-05-28 03:01:00,start-inf-cp-r0.2-lay[57]-ind3
2024-05-28 03:07:30,end-inf-cp-r0.2-lay[57]-ind3
2024-05-28 03:09:00,start-inf-cp-r0.3-lay[57]-ind1
2024-05-28 03:15:31,end-inf-cp-r0.3-lay[57]-ind1
2024-05-28 03:17:00,start-inf-cp-r0.3-lay[57]-ind2
2024-05-28 03:23:31,end-inf-cp-r0.3-lay[57]-ind2
2024-05-28 03:25:00,start-inf-cp-r0.3-lay[57]-ind3
2024-05-28 03:31:32,end-inf-cp-r0.3-lay[57]-ind3
2024-05-28 03:33:00,start-inf-cp-r0.4-lay[57]-ind1
2024-05-28 03:39:33,end-inf-cp-r0.4-lay[57]-ind1
2024-05-28 03:41:00,start-inf-cp-r0.4-lay[57]-ind2
2024-05-28 03:47:33,end-inf-cp-r0.4-lay[57]-ind2
2024-05-28 03:49:00,start-inf-cp-r0.4-lay[57]-ind3
2024-05-28 03:55:33,end-inf-cp-r0.4-lay[57]-ind3
2024-05-28 03:57:00,start-inf-cp-r0.5-lay[57]-ind1
2024-05-28 04:03:34,end-inf-cp-r0.5-lay[57]-ind1
2024-05-28 04:05:00,start-inf-cp-r0.5-lay[57]-ind2
2024-05-28 04:11:35,end-inf-cp-r0.5-lay[57]-ind2
2024-05-28 04:13:00,start-inf-cp-r0.5-lay[57]-ind3
2024-05-28 04:19:34,end-inf-cp-r0.5-lay[57]-ind3
2024-05-28 04:21:00,start-inf-cp-r0.6-lay[57]-ind1
2024-05-28 04:27:35,end-inf-cp-r0.6-lay[57]-ind1
2024-05-28 04:29:00,start-inf-cp-r0.6-lay[57]-ind2
2024-05-28 04:35:35,end-inf-cp-r0.6-lay[57]-ind2
2024-05-28 04:37:00,start-inf-cp-r0.6-lay[57]-ind3
2024-05-28 04:43:35,end-inf-cp-r0.6-lay[57]-ind3
2024-05-28 04:45:00,start-inf-cp-r0.7-lay[57]-ind1
2024-05-28 04:51:36,end-inf-cp-r0.7-lay[57]-ind1
2024-05-28 04:53:00,start-inf-cp-r0.7-lay[57]-ind2
2024-05-28 04:59:36,end-inf-cp-r0.7-lay[57]-ind2
2024-05-28 05:01:00,start-inf-cp-r0.7-lay[57]-ind3
2024-05-28 05:07:37,end-inf-cp-r0.7-lay[57]-ind3
2024-05-28 05:09:00,start-inf-cp-r0.8-lay[57]-ind1
2024-05-28 05:15:37,end-inf-cp-r0.8-lay[57]-ind1
2024-05-28 05:17:00,start-inf-cp-r0.8-lay[57]-ind2
2024-05-28 05:23:38,end-inf-cp-r0.8-lay[57]-ind2
2024-05-28 05:25:00,start-inf-cp-r0.8-lay[57]-ind3
2024-05-28 05:31:38,end-inf-cp-r0.8-lay[57]-ind3
2024-05-28 05:33:00,start-inf-cp-r0.9-lay[57]-ind1
2024-05-28 05:39:39,end-inf-cp-r0.9-lay[57]-ind1
2024-05-28 05:41:00,start-inf-cp-r0.9-lay[57]-ind2
2024-05-28 05:47:39,end-inf-cp-r0.9-lay[57]-ind2
2024-05-28 05:49:00,start-inf-cp-r0.9-lay[57]-ind3
2024-05-28 05:55:40,end-inf-cp-r0.9-lay[57]-ind3
2024-05-28 05:57:00,start-inf-cp-r0.1-lay[51]-ind1
2024-05-28 06:03:31,end-inf-cp-r0.1-lay[51]-ind1
2024-05-28 06:05:00,start-inf-cp-r0.1-lay[51]-ind2
2024-05-28 06:11:29,end-inf-cp-r0.1-lay[51]-ind2
2024-05-28 06:13:00,start-inf-cp-r0.1-lay[51]-ind3
2024-05-28 06:19:30,end-inf-cp-r0.1-lay[51]-ind3
2024-05-28 06:21:00,start-inf-cp-r0.2-lay[51]-ind1
2024-05-28 06:27:44,end-inf-cp-r0.2-lay[51]-ind1
2024-05-28 06:29:00,start-inf-cp-r0.2-lay[51]-ind2
2024-05-28 06:35:45,end-inf-cp-r0.2-lay[51]-ind2
2024-05-28 06:37:00,start-inf-cp-r0.2-lay[51]-ind3
2024-05-28 06:43:44,end-inf-cp-r0.2-lay[51]-ind3
2024-05-28 06:45:00,start-inf-cp-r0.3-lay[51]-ind1
2024-05-28 06:51:46,end-inf-cp-r0.3-lay[51]-ind1
2024-05-28 06:53:00,start-inf-cp-r0.3-lay[51]-ind2
2024-05-28 06:59:47,end-inf-cp-r0.3-lay[51]-ind2
2024-05-28 07:01:00,start-inf-cp-r0.3-lay[51]-ind3
2024-05-28 07:07:47,end-inf-cp-r0.3-lay[51]-ind3
2024-05-28 07:09:00,start-inf-cp-r0.4-lay[51]-ind1
2024-05-28 07:16:15,end-inf-cp-r0.4-lay[51]-ind1
2024-05-28 07:18:00,start-inf-cp-r0.4-lay[51]-ind2
2024-05-28 07:25:14,end-inf-cp-r0.4-lay[51]-ind2
2024-05-28 07:27:00,start-inf-cp-r0.4-lay[51]-ind3
2024-05-28 07:34:15,end-inf-cp-r0.4-lay[51]-ind3
2024-05-28 07:36:00,start-inf-cp-r0.5-lay[51]-ind1
2024-05-28 07:43:28,end-inf-cp-r0.5-lay[51]-ind1
2024-05-28 07:45:00,start-inf-cp-r0.5-lay[51]-ind2
2024-05-28 07:52:28,end-inf-cp-r0.5-lay[51]-ind2
2024-05-28 07:54:00,start-inf-cp-r0.5-lay[51]-ind3
2024-05-28 08:01:28,end-inf-cp-r0.5-lay[51]-ind3
2024-05-28 08:03:00,start-inf-cp-r0.6-lay[51]-ind1
2024-05-28 08:09:51,end-inf-cp-r0.6-lay[51]-ind1
2024-05-28 08:11:00,start-inf-cp-r0.6-lay[51]-ind2
2024-05-28 08:17:52,end-inf-cp-r0.6-lay[51]-ind2
2024-05-28 08:19:00,start-inf-cp-r0.6-lay[51]-ind3
2024-05-28 08:25:52,end-inf-cp-r0.6-lay[51]-ind3
2024-05-28 08:27:00,start-inf-cp-r0.7-lay[51]-ind1
2024-05-28 08:33:59,end-inf-cp-r0.7-lay[51]-ind1
2024-05-28 08:35:00,start-inf-cp-r0.7-lay[51]-ind2
2024-05-28 08:42:00,end-inf-cp-r0.7-lay[51]-ind2
2024-05-28 08:44:00,start-inf-cp-r0.7-lay[51]-ind3
2024-05-28 08:50:58,end-inf-cp-r0.7-lay[51]-ind3
2024-05-28 08:52:00,start-inf-cp-r0.8-lay[51]-ind1
2024-05-28 08:59:05,end-inf-cp-r0.8-lay[51]-ind1
2024-05-28 09:01:00,start-inf-cp-r0.8-lay[51]-ind2
2024-05-28 09:08:05,end-inf-cp-r0.8-lay[51]-ind2
2024-05-28 09:10:00,start-inf-cp-r0.8-lay[51]-ind3
2024-05-28 09:17:04,end-inf-cp-r0.8-lay[51]-ind3
2024-05-28 09:19:00,start-inf-cp-r0.9-lay[51]-ind1
2024-05-28 09:26:11,end-inf-cp-r0.9-lay[51]-ind1
2024-05-28 09:28:00,start-inf-cp-r0.9-lay[51]-ind2
2024-05-28 09:35:10,end-inf-cp-r0.9-lay[51]-ind2
2024-05-28 09:37:01,start-inf-cp-r0.9-lay[51]-ind3
2024-05-28 09:44:11,end-inf-cp-r0.9-lay[51]-ind3
2024-05-28 09:46:00,start-inf-cp-r0.1-lay[47]-ind1
2024-05-28 09:52:19,end-inf-cp-r0.1-lay[47]-ind1
2024-05-28 09:54:00,start-inf-cp-r0.1-lay[47]-ind2
2024-05-28 10:00:20,end-inf-cp-r0.1-lay[47]-ind2
2024-05-28 10:02:00,start-inf-cp-r0.1-lay[47]-ind3
2024-05-28 10:08:18,end-inf-cp-r0.1-lay[47]-ind3
2024-05-28 10:10:00,start-inf-cp-r0.2-lay[47]-ind1
2024-05-28 10:16:33,end-inf-cp-r0.2-lay[47]-ind1
2024-05-28 10:18:00,start-inf-cp-r0.2-lay[47]-ind2
2024-05-28 10:24:33,end-inf-cp-r0.2-lay[47]-ind2
2024-05-28 10:26:00,start-inf-cp-r0.2-lay[47]-ind3
2024-05-28 10:32:34,end-inf-cp-r0.2-lay[47]-ind3
2024-05-28 10:34:00,start-inf-cp-r0.3-lay[47]-ind1
2024-05-28 10:40:42,end-inf-cp-r0.3-lay[47]-ind1
2024-05-28 10:42:00,start-inf-cp-r0.3-lay[47]-ind2
2024-05-28 10:48:43,end-inf-cp-r0.3-lay[47]-ind2
2024-05-28 10:50:00,start-inf-cp-r0.3-lay[47]-ind3
2024-05-28 10:56:42,end-inf-cp-r0.3-lay[47]-ind3
2024-05-28 10:58:00,start-inf-cp-r0.4-lay[47]-ind1
2024-05-28 11:04:40,end-inf-cp-r0.4-lay[47]-ind1
2024-05-28 11:06:00,start-inf-cp-r0.4-lay[47]-ind2
2024-05-28 11:12:39,end-inf-cp-r0.4-lay[47]-ind2
2024-05-28 11:14:00,start-inf-cp-r0.4-lay[47]-ind3
2024-05-28 11:20:40,end-inf-cp-r0.4-lay[47]-ind3
2024-05-28 11:22:00,start-inf-cp-r0.5-lay[47]-ind1
2024-05-28 11:29:00,end-inf-cp-r0.5-lay[47]-ind1
2024-05-28 11:31:00,start-inf-cp-r0.5-lay[47]-ind2
2024-05-28 11:38:01,end-inf-cp-r0.5-lay[47]-ind2
2024-05-28 11:40:00,start-inf-cp-r0.5-lay[47]-ind3
2024-05-28 11:47:00,end-inf-cp-r0.5-lay[47]-ind3
2024-05-28 11:49:00,start-inf-cp-r0.6-lay[47]-ind1
2024-05-28 11:56:10,end-inf-cp-r0.6-lay[47]-ind1
2024-05-28 11:58:00,start-inf-cp-r0.6-lay[47]-ind2
2024-05-28 12:05:10,end-inf-cp-r0.6-lay[47]-ind2
2024-05-28 12:07:00,start-inf-cp-r0.6-lay[47]-ind3
2024-05-28 12:14:09,end-inf-cp-r0.6-lay[47]-ind3
2024-05-28 12:16:00,start-inf-cp-r0.7-lay[47]-ind1
2024-05-28 12:23:20,end-inf-cp-r0.7-lay[47]-ind1
2024-05-28 12:25:00,start-inf-cp-r0.7-lay[47]-ind2
2024-05-28 12:32:19,end-inf-cp-r0.7-lay[47]-ind2
2024-05-28 12:34:00,start-inf-cp-r0.7-lay[47]-ind3
2024-05-28 12:41:20,end-inf-cp-r0.7-lay[47]-ind3
2024-05-28 12:43:00,start-inf-cp-r0.8-lay[47]-ind1
2024-05-28 12:50:05,end-inf-cp-r0.8-lay[47]-ind1
2024-05-28 12:52:00,start-inf-cp-r0.8-lay[47]-ind2
2024-05-28 12:59:05,end-inf-cp-r0.8-lay[47]-ind2
2024-05-28 13:01:00,start-inf-cp-r0.8-lay[47]-ind3
2024-05-28 13:08:05,end-inf-cp-r0.8-lay[47]-ind3
2024-05-28 13:10:01,start-inf-cp-r0.9-lay[47]-ind1
2024-05-28 13:17:13,end-inf-cp-r0.9-lay[47]-ind1
2024-05-28 13:19:00,start-inf-cp-r0.9-lay[47]-ind2
2024-05-28 13:26:12,end-inf-cp-r0.9-lay[47]-ind2
2024-05-28 13:28:00,start-inf-cp-r0.9-lay[47]-ind3
2024-05-28 13:35:12,end-inf-cp-r0.9-lay[47]-ind3
2024-05-28 13:37:00,start-inf-cp-r0.1-lay[41]-ind1
2024-05-28 13:43:16,end-inf-cp-r0.1-lay[41]-ind1
2024-05-28 13:45:00,start-inf-cp-r0.1-lay[41]-ind2
2024-05-28 13:51:15,end-inf-cp-r0.1-lay[41]-ind2
2024-05-28 13:53:00,start-inf-cp-r0.1-lay[41]-ind3
2024-05-28 13:59:16,end-inf-cp-r0.1-lay[41]-ind3
2024-05-28 14:01:00,start-inf-cp-r0.2-lay[41]-ind1
2024-05-28 14:07:16,end-inf-cp-r0.2-lay[41]-ind1
2024-05-28 14:09:00,start-inf-cp-r0.2-lay[41]-ind2
2024-05-28 14:15:16,end-inf-cp-r0.2-lay[41]-ind2
2024-05-28 14:17:00,start-inf-cp-r0.2-lay[41]-ind3
2024-05-28 14:23:16,end-inf-cp-r0.2-lay[41]-ind3
2024-05-28 14:25:00,start-inf-cp-r0.3-lay[41]-ind1
2024-05-28 14:31:23,end-inf-cp-r0.3-lay[41]-ind1
2024-05-28 14:33:00,start-inf-cp-r0.3-lay[41]-ind2
2024-05-28 14:39:23,end-inf-cp-r0.3-lay[41]-ind2
2024-05-28 14:41:00,start-inf-cp-r0.3-lay[41]-ind3
2024-05-28 14:47:22,end-inf-cp-r0.3-lay[41]-ind3
2024-05-28 14:49:00,start-inf-cp-r0.4-lay[41]-ind1
2024-05-28 14:55:24,end-inf-cp-r0.4-lay[41]-ind1
2024-05-28 14:57:00,start-inf-cp-r0.4-lay[41]-ind2
2024-05-28 15:03:24,end-inf-cp-r0.4-lay[41]-ind2
2024-05-28 15:05:00,start-inf-cp-r0.4-lay[41]-ind3
2024-05-28 15:11:24,end-inf-cp-r0.4-lay[41]-ind3
2024-05-28 15:13:00,start-inf-cp-r0.5-lay[41]-ind1
2024-05-28 15:19:24,end-inf-cp-r0.5-lay[41]-ind1
2024-05-28 15:21:00,start-inf-cp-r0.5-lay[41]-ind2
2024-05-28 15:27:25,end-inf-cp-r0.5-lay[41]-ind2
2024-05-28 15:29:00,start-inf-cp-r0.5-lay[41]-ind3
2024-05-28 15:35:25,end-inf-cp-r0.5-lay[41]-ind3
2024-05-28 15:37:00,start-inf-cp-r0.6-lay[41]-ind1
2024-05-28 15:43:25,end-inf-cp-r0.6-lay[41]-ind1
2024-05-28 15:45:00,start-inf-cp-r0.6-lay[41]-ind2
2024-05-28 15:51:26,end-inf-cp-r0.6-lay[41]-ind2
2024-05-28 15:53:00,start-inf-cp-r0.6-lay[41]-ind3
2024-05-28 15:59:25,end-inf-cp-r0.6-lay[41]-ind3
2024-05-28 16:01:00,start-inf-cp-r0.7-lay[41]-ind1
2024-05-28 16:07:18,end-inf-cp-r0.7-lay[41]-ind1
2024-05-28 16:09:00,start-inf-cp-r0.7-lay[41]-ind2
2024-05-28 16:15:18,end-inf-cp-r0.7-lay[41]-ind2
2024-05-28 16:17:00,start-inf-cp-r0.7-lay[41]-ind3
2024-05-28 16:23:19,end-inf-cp-r0.7-lay[41]-ind3
2024-05-28 16:25:00,start-inf-cp-r0.8-lay[41]-ind1
2024-05-28 16:31:20,end-inf-cp-r0.8-lay[41]-ind1
2024-05-28 16:33:00,start-inf-cp-r0.8-lay[41]-ind2
2024-05-28 16:39:19,end-inf-cp-r0.8-lay[41]-ind2
2024-05-28 16:41:00,start-inf-cp-r0.8-lay[41]-ind3
2024-05-28 16:47:20,end-inf-cp-r0.8-lay[41]-ind3
2024-05-28 16:49:00,start-inf-cp-r0.9-lay[41]-ind1
2024-05-28 16:55:20,end-inf-cp-r0.9-lay[41]-ind1
2024-05-28 16:57:00,start-inf-cp-r0.9-lay[41]-ind2
2024-05-28 17:03:20,end-inf-cp-r0.9-lay[41]-ind2
2024-05-28 17:05:00,start-inf-cp-r0.9-lay[41]-ind3
2024-05-28 17:11:20,end-inf-cp-r0.9-lay[41]-ind3
2024-05-28 17:13:00,start-inf-cp-r0.1-lay[35]-ind1
2024-05-28 17:19:15,end-inf-cp-r0.1-lay[35]-ind1
2024-05-28 17:21:00,start-inf-cp-r0.1-lay[35]-ind2
2024-05-28 17:27:14,end-inf-cp-r0.1-lay[35]-ind2
2024-05-28 17:29:00,start-inf-cp-r0.1-lay[35]-ind3
2024-05-28 17:35:14,end-inf-cp-r0.1-lay[35]-ind3
2024-05-28 17:37:00,start-inf-cp-r0.2-lay[35]-ind1
2024-05-28 17:43:28,end-inf-cp-r0.2-lay[35]-ind1
2024-05-28 17:45:00,start-inf-cp-r0.2-lay[35]-ind2
2024-05-28 17:51:29,end-inf-cp-r0.2-lay[35]-ind2
2024-05-28 17:53:00,start-inf-cp-r0.2-lay[35]-ind3
2024-05-28 17:59:28,end-inf-cp-r0.2-lay[35]-ind3
2024-05-28 18:01:00,start-inf-cp-r0.3-lay[35]-ind1
2024-05-28 18:07:34,end-inf-cp-r0.3-lay[35]-ind1
2024-05-28 18:09:00,start-inf-cp-r0.3-lay[35]-ind2
2024-05-28 18:15:35,end-inf-cp-r0.3-lay[35]-ind2
2024-05-28 18:17:00,start-inf-cp-r0.3-lay[35]-ind3
2024-05-28 18:23:35,end-inf-cp-r0.3-lay[35]-ind3
2024-05-28 18:25:00,start-inf-cp-r0.4-lay[35]-ind1
2024-05-28 18:31:41,end-inf-cp-r0.4-lay[35]-ind1
2024-05-28 18:33:00,start-inf-cp-r0.4-lay[35]-ind2
2024-05-28 18:39:42,end-inf-cp-r0.4-lay[35]-ind2
2024-05-28 18:41:00,start-inf-cp-r0.4-lay[35]-ind3
2024-05-28 18:47:41,end-inf-cp-r0.4-lay[35]-ind3
2024-05-28 18:49:00,start-inf-cp-r0.5-lay[35]-ind1
2024-05-28 18:55:49,end-inf-cp-r0.5-lay[35]-ind1
2024-05-28 18:57:00,start-inf-cp-r0.5-lay[35]-ind2
2024-05-28 19:03:48,end-inf-cp-r0.5-lay[35]-ind2
2024-05-28 19:05:00,start-inf-cp-r0.5-lay[35]-ind3
2024-05-28 19:11:48,end-inf-cp-r0.5-lay[35]-ind3
2024-05-28 19:13:00,start-inf-cp-r0.6-lay[35]-ind1
2024-05-28 19:19:56,end-inf-cp-r0.6-lay[35]-ind1
2024-05-28 19:21:00,start-inf-cp-r0.6-lay[35]-ind2
2024-05-28 19:27:54,end-inf-cp-r0.6-lay[35]-ind2
2024-05-28 19:29:00,start-inf-cp-r0.6-lay[35]-ind3
2024-05-28 19:35:55,end-inf-cp-r0.6-lay[35]-ind3
2024-05-28 19:37:00,start-inf-cp-r0.7-lay[35]-ind1
2024-05-28 19:44:13,end-inf-cp-r0.7-lay[35]-ind1
2024-05-28 19:46:00,start-inf-cp-r0.7-lay[35]-ind2
2024-05-28 19:53:13,end-inf-cp-r0.7-lay[35]-ind2
2024-05-28 19:55:00,start-inf-cp-r0.7-lay[35]-ind3
2024-05-28 20:02:14,end-inf-cp-r0.7-lay[35]-ind3
2024-05-28 20:04:00,start-inf-cp-r0.8-lay[35]-ind1
2024-05-28 20:11:21,end-inf-cp-r0.8-lay[35]-ind1
2024-05-28 20:13:00,start-inf-cp-r0.8-lay[35]-ind2
2024-05-28 20:20:20,end-inf-cp-r0.8-lay[35]-ind2
2024-05-28 20:22:00,start-inf-cp-r0.8-lay[35]-ind3
2024-05-28 20:29:20,end-inf-cp-r0.8-lay[35]-ind3
2024-05-28 20:31:00,start-inf-cp-r0.9-lay[35]-ind1
2024-05-28 20:38:30,end-inf-cp-r0.9-lay[35]-ind1
